,classes,key,sentence
497,F,ACORDAO-COMPLETO-1130789,1. A aprovação em concurso público confere ao candidato apenas a expectativa de direito à nomeação e não ao direito propriamente dito.
498,F,ACORDAO-COMPLETO-1130789,"Por isso, a simples existência de candidatos aprovados em concursos, ainda não nomeados, não impede a administração de praticar os atos normais de gestão e movimentação de seu pessoal, ainda que tais atos frustrem momentaneamente a expectativa dos candidatos."
499,F,ACORDAO-COMPLETO-1130789,"2. A edição da Lei 11.416/2006 que, em seu art. 20, permitiu a remoção de servidores da Justiça Federal, inclusive entre os quadros de pessoal dos diversos órgãos, tem o condão de convalidar os atos que, materialmente de remoção, tomaram a forma de redistribuição, desde que isentos dos vícios de abuso ou excesso de poder."
500,T,ACORDAO-COMPLETO-33850,ADMINISTRATIVO.
501,S,ACORDAO-COMPLETO-33850,RECURSO AO PLENÁRIO.
502,0,ACORDAO-COMPLETO-33850,CONCURSO PÚBLICO PARA PROVIMENTO DE CARGOS DE ACE/CE.
503,P,ACORDAO-COMPLETO-33850,PRORROGAÇÃO.
504,P,ACORDAO-COMPLETO-33850,DISCRICIONARIEDADE DA ADMINISTRAÇÃO.
505,D,ACORDAO-COMPLETO-33850,NEGADO PROVIMENTO.
506,P,ACORDAO-COMPLETO-16891,Pedido de Reexame contra a Decisão nº 469/2002 - Primeira Câmara - TCU que julgou ilegal ato de admissão realizada após o vencimento do concurso público.
507,A,ACORDAO-COMPLETO-16891,Recurso conhecido.
508,D,ACORDAO-COMPLETO-16891,Negado provimento.
509,R,ACORDAO-COMPLETO-16891,Manutenção do aresto atacado nos seus exatos termos.
510,R,ACORDAO-COMPLETO-16891,Ciência ao recorrente e à interessada.
511,0,ACORDAO-COMPLETO-1337256,EMBARGOS DE DECLARAÇÃO EM PROCESSO ORIGINÁRIO DE ADMISSÃO DE PESSOAL.
512,P,ACORDAO-COMPLETO-1337256,"NEGATIVA DE REGISTRO DOS ATOS EM FACE DA EXTRAPOLAÇÃO DO PRAZO REGULAMENTAR DE VALIDADE DO RESPECTIVO CONCURSO PÚBLICO, ESTABELECIDA JUDICIALMENTE."
513,P,ACORDAO-COMPLETO-1337256,"DETERMINAÇÃO PARA DESLIGAMENTO DOS INTERESSADOS, NA HIPÓTESE DE DESCONSTITUIÇÃO DA DECISÃO JUDICIAL."
514,P,ACORDAO-COMPLETO-1337256,ARGUIÇÃO DE SUPOSTA OMISSÃO NA DELIBERAÇÃO DA CORTE DE CONTAS.
515,A,ACORDAO-COMPLETO-1337256,CONHECIMENTO.
516,D,ACORDAO-COMPLETO-1337256,REJEIÇÃO.
517,T,ACORDAO-COMPLETO-1284561,ACOMPANHAMENTO.
518,P,ACORDAO-COMPLETO-1284561,POSSÍVEIS IRREGULARIDADES EM CONVÊNIOS.
519,P,ACORDAO-COMPLETO-1284561,IDENTIFICAÇÃO DE DOIS CONVÊNIOS FIRMADOS ENTRE A PREFEITURA MUNICIPAL DE MACAPÁ/AP E O MINISTÉRIO DA INTEGRAÇÃO NACIONAL PARA CANALIZAÇÃO DO CANAL JANDIÁ.
520,P,ACORDAO-COMPLETO-1284561,UTILIZAÇÃO DE PROJETO BÁSICO INCOMPLETO NA LICITAÇÃO.
521,P,ACORDAO-COMPLETO-1284561,NÃO ATENDIMENTO DE DILIGÊNCIA PELO EX-PREFEITO.
522,R,ACORDAO-COMPLETO-1284561,MULTAS.
523,0,ACORDAO-COMPLETO-1284561,EXECUÇÃO PARCIAL E SITUAÇÃO DE PARALISAÇÃO DO CONTRATO.
524,R,ACORDAO-COMPLETO-1284561,OITIVA DA PREFEITURA E DO CONSÓRCIO.
525,R,ACORDAO-COMPLETO-1284561,DETERMINAÇÃO.
526,O,ACORDAO-COMPLETO-1125657,ACOMPANHAMENTO DE LEILÃO PARA CONTRATAÇÃO DE ENERGIA.
527,N,ACORDAO-COMPLETO-1125657,USINA HIDROELÉTRICA DE JIRAU.
528,D,ACORDAO-COMPLETO-1125657,APROVAÇÃO COM RESSALVAS DO PRIMEIRO ESTÁGIO.
529,D,ACORDAO-COMPLETO-1125657,APROVAÇÃO PLENA DOS DEMAIS ESTÁGIOS.
530,R,ACORDAO-COMPLETO-1125657,ARQUIVAMENTO.
531,T,ACORDAO-COMPLETO-37017,ACOMPANHAMENTO.
532,M,ACORDAO-COMPLETO-37017,"PARCERIA PÚBLICO-PRIVADA (PPP), NA MODALIDADE CONCESSÃO PATROCINADA."
533,0,ACORDAO-COMPLETO-37017,PROJETO DE IRRIGAÇÃO PONTAL.
534,P,ACORDAO-COMPLETO-37017,NECESSIDADE DE OBTENÇÃO DE LICENCIAMENTO AMBIENTAL PRÉVIO ANTES DO LANÇAMENTO DO EDITAL DA LICITAÇÃO.
535,P,ACORDAO-COMPLETO-37017,COMPETÊNCIA LEGAL DA SECRETARIA DO TESOURO NACIONAL (STN) PARA NORMATIZAR A CONTABILIZAÇÃO DAS PPP.
536,P,ACORDAO-COMPLETO-37017,1º ESTÁGIO.
537,D,ACORDAO-COMPLETO-37017,APROVAÇÃO COM RESSALVAS.
538,R,ACORDAO-COMPLETO-37017,DETERMINAÇÕES E RECOMENDAÇÃO.
539,O,ACORDAO-COMPLETO-43212,"LEILÃO PARA CONTRATAÇÃO DE ENERGIA NOVA, UHE DE JIRAU (COMPLEXO DO RIO MADEIRA)."
540,T,ACORDAO-COMPLETO-43212,ACOMPANHAMENTO DO 1º ESTÁGIO.
541,E,ACORDAO-COMPLETO-43212,APRECIAÇÃO DOS ESTUDOS DESTINADOS AO ESTABELECIMENTO DO PREÇO MÁXIMO DO LEILÃO.
542,D,ACORDAO-COMPLETO-43212,IDENTIFICAÇÃO DE ITENS ORÇAMENTÁRIOS PASSÍVEIS DE REDUÇÃO.
543,0,ACORDAO-COMPLETO-43212,"LIMITES DA COMPETÊNCIA DO TCU, NA FISCALIZAÇÃO DAS ATIVIDADES REGULATÓRIAS."
544,R,ACORDAO-COMPLETO-43212,RECOMENDAÇÕES.
545,R,ACORDAO-COMPLETO-43212,COMUNICAÇÕES.
546,M,ACORDAO-COMPLETO-17397,"Representação formulada pelo Exmo Sr. Procurador Regional da República Dr. Luis Cláudio Pereira Leivas, requerendo a suspensão liminar de processo licitatório na modalidade de leilão que seria realizado pela RFFSA em liquidação, tendo em vista a prática de irregularidades."
547,E,ACORDAO-COMPLETO-17397,Cautelar concedida por este Tribunal.
548,F,ACORDAO-COMPLETO-17397,"Leilões podem ser realizados, desde que se atenda rigorosamente à legislação pertinente ao tema."
549,P,ACORDAO-COMPLETO-17397,"Inadequação de se realizar leilão de material inservível, classificado como sucata, em conjunto com vagões ainda recuperáveis."
550,P,ACORDAO-COMPLETO-17397,Não deve a RFFSA em liquidação insistir na prática de fracionamento dos Leilões contrariando a legislação.
551,D,ACORDAO-COMPLETO-17397,Procedência parcial da Representação.
552,R,ACORDAO-COMPLETO-17397,Conversão deste processo em Acompanhamento.
553,R,ACORDAO-COMPLETO-17397,"Determinação à Segecex para inclusão no Plano de Fiscalização do Primeiro Semestre de 2005 de Auditoria Operacional na RFFSA em liquidação, tendo em vista irregularidades constatadas no processo de liquidação, em função da Representação ora formulada."
554,F,ACORDAO-COMPLETO-17397,Descontrole do patrimônio da empresa.
555,F,ACORDAO-COMPLETO-17397,Fortes indícios de favorecimento a empresa potencial compradora de bens alienáveis.
556,R,ACORDAO-COMPLETO-17397,Determinações à RFFSA em liquidação.
557,R,ACORDAO-COMPLETO-17397,Comunicações a autoridades competentes.
558,T,ACORDAO-COMPLETO-16066,Representação.
559,O,ACORDAO-COMPLETO-16066,"Irregularidades em procedimento seletivo, promovido por concessionária, visando à contratação de Produtor Individual de Energia Elétrica."
560,P,ACORDAO-COMPLETO-16066,A previsão legal da possibilidade de dispensa de licitação não exclui a necessidade de indicação das razões da escolha e a justificativa do preço.
561,P,ACORDAO-COMPLETO-16066,"Impossibilidade de a ora representante se beneficiar do fato de possuir equipamentos já instalados no terreno da concessionária Manaus Energia, em detrimento das demais licitantes."
562,P,ACORDAO-COMPLETO-16066,Possibilidade de aplicação do instituto da reversão.
563,D,ACORDAO-COMPLETO-16066,Improcedência das alegações.
564,R,ACORDAO-COMPLETO-16066,Determinação de acompanhamento do procedimento.
565,T,ACORDAO-COMPLETO-11604,Acompanhamento de dispensa de licitação.
566,E,ACORDAO-COMPLETO-11604,Audiência do responsável.
567,0,ACORDAO-COMPLETO-11604,Fatos relacionados a outras contratações de mesma natureza.
568,E,ACORDAO-COMPLETO-11604,Nova audiência.
569,D,ACORDAO-COMPLETO-11604,Rejeição das razões de justificativa.
570,R,ACORDAO-COMPLETO-11604,Multa.
571,R,ACORDAO-COMPLETO-11604,Considerações sobre a contratação terceirizada de serviços por empresas públicas e empresas estatais.
572,R,ACORDAO-COMPLETO-11604,Recomendação.
573,R,ACORDAO-COMPLETO-11604,Ciência à Secretaria Federal de Controle Interno.
574,R,ACORDAO-COMPLETO-11604,Apensamento.
575,T,ACORDAO-COMPLETO-1129787,REPRESENTAÇÃO.
576,N,ACORDAO-COMPLETO-1129787,PORTO DE SANTOS.
577,O,ACORDAO-COMPLETO-1129787,CONTRATO DE ARRENDAMENTO DE ÁREA PARA CONSTRUÇÃO E OPERAÇÃO DE TERMINAL TURÍSTICO DE PASSAGEIROS.
578,P,ACORDAO-COMPLETO-1129787,TROCA DA ÁREA INICIALMENTE PREVISTA CONFIGURANDO ALTERAÇÃO DE OBJETO.
579,P,ACORDAO-COMPLETO-1129787,NECESSIDADE DE REALIZAÇÃO DE NOVA LICITAÇÃO.
580,P,ACORDAO-COMPLETO-1129787,INEXISTÊNCIA DE CONSULTA PRÉVIA À RECEITA FEDERAL SOBRE A CONCESSÃO DE ALFANDEGAMENTO AO PROJETO.
581,F,ACORDAO-COMPLETO-1129787,DESCARACTERIZAÇÃO DE IRREGULARIDADES.
582,A,ACORDAO-COMPLETO-1129787,CONHECIMENTO.
583,D,ACORDAO-COMPLETO-1129787,IMPROCEDÊNCIA.
584,R,ACORDAO-COMPLETO-1129787,ARQUIVAMENTO.
585,F,ACORDAO-COMPLETO-1129787,"A mera mudança de área para instalação de terminal de passageiros dentro dos limites do porto, provocada por restrições opostas pela Receita Federal e por deficiências na infra-estrutura circundante, não caracteriza a mudança do objeto do arrendamento inicial, não obrigando à realização de nova licitação."
586,T,ACORDAO-COMPLETO-33980,REPRESENTAÇÃO.
587,P,ACORDAO-COMPLETO-33980,COMPROMETIMENTO DO CARÁTER COMPETITIVO.
588,D,ACORDAO-COMPLETO-33980,IMPROCEDÊNCIA.
589,R,ACORDAO-COMPLETO-33980,ARQUIVAMENTO.
590,T,ACORDAO-COMPLETO-1307121,DENÚNCIA.
591,P,ACORDAO-COMPLETO-1307121,POSSÍVEIS IRREGULARIDADES NO EDITAL DO LEILÃO 02/2014 DA ANEEL.
592,S,ACORDAO-COMPLETO-1307121,PEDIDO DE MEDIDA CAUTELAR.
593,F,ACORDAO-COMPLETO-1307121,AUSÊNCIA DE PRESSUPOSTOS PARA O PROVIMENTO ACAUTELATÓRIO.
594,F,ACORDAO-COMPLETO-1307121,LICITAÇÃO JÁ REALIZADA.
595,D,ACORDAO-COMPLETO-1307121,DENÚNCIA PREJUDICADA.
596,F,ACORDAO-COMPLETO-1307121,PERDA DE OBJETO.
597,R,ACORDAO-COMPLETO-1307121,OPORTUNIDADE PARA SE EXPEDIR DETERMINAÇÃO AO MME.
598,R,ACORDAO-COMPLETO-1307121,ARQUIVAMENTO.
599,T,ACORDAO-COMPLETO-17381,Denúncia.
600,O,ACORDAO-COMPLETO-17381,Possíveis irregularidades praticadas na condução de Convite para a contratação de serviços de tradução.
601,E,ACORDAO-COMPLETO-17381,Audiência dos responsáveis.
602,D,ACORDAO-COMPLETO-17381,Acatamento das razões de justificativa.
603,0,ACORDAO-COMPLETO-17381,Considerações sobre a prova indiciária.
604,D,ACORDAO-COMPLETO-17381,Conhecimento e improcedência.
605,R,ACORDAO-COMPLETO-17381,Arquivamento.
606,T,ACORDAO-COMPLETO-11386,Relatório de Inspeção.
607,P,ACORDAO-COMPLETO-11386,Irregularidades.
608,P,ACORDAO-COMPLETO-11386,Audiência não sanou os vícios nos procedimentos de dispensa de licitação.
609,P,ACORDAO-COMPLETO-11386,Não caracterizada a situação de emergência.
610,P,ACORDAO-COMPLETO-11386,Falta de Projeto Básico adequado.
611,E,ACORDAO-COMPLETO-11386,Multa aos responsáveis.
612,P,ACORDAO-COMPLETO-11386,Reincidência de prática de atos irregulares.
613,P,ACORDAO-COMPLETO-11386,Descumprimento de Decisão do TCU.
614,P,ACORDAO-COMPLETO-11386,Inabilitação dos responsáveis conforme previsto no art. 60 da Lei Orgânica.
615,E,ACORDAO-COMPLETO-11386,Instauração de Tomada de Contas Especial pela CISET do Ministério dos Transportes.
616,E,ACORDAO-COMPLETO-11386,Determinações ao DNER.
617,S,ACORDAO-COMPLETO-11386,Interposição de Pedidos de Reexame por parte do órgão e dos responsáveis.
618,A,ACORDAO-COMPLETO-11386,Conhecimento.
619,D,ACORDAO-COMPLETO-11386,Provimento negado.
620,F,ACORDAO-COMPLETO-11386,Habilitação de terceiro prejudicado.
621,S,ACORDAO-COMPLETO-11386,Interposição de Pedido de Reexame.
622,A,ACORDAO-COMPLETO-11386,Não-conhecimento.
623,R,ACORDAO-COMPLETO-11386,Ciência aos recorrentes.
624,O,ACORDAO-COMPLETO-22195,Acompanhamento de processo de outorga de Serviço Telefônico Fixo Comutado destinado ao Uso Público em Geral - STFC.
625,P,ACORDAO-COMPLETO-22195,Autorizações concedidas sem licitação para prestação do serviço em regime privado.
626,P,ACORDAO-COMPLETO-22195,Desnecessidade de observância aos estágios definidos na IN/TCU 27/98.
627,P,ACORDAO-COMPLETO-22195,Necessidade de observância ao disposto no art. 10 da mesma IN.
628,P,ACORDAO-COMPLETO-22195,"Inclusão de cláusula contemplando a obrigatoriedade de a autorizada fazer cumprir o artigo 90, inciso IX, do Regulamento de Licitação para Concessão, Permissão e Autorização de Serviço de Telecomunicações e de uso de Radiofrequência."
629,R,ACORDAO-COMPLETO-22195,Determinações.
630,R,ACORDAO-COMPLETO-22195,Arquivamento.
631,O,ACORDAO-COMPLETO-28930,Monitoramento de licitação promovida com o objetivo de contratar a prestação de serviços de suporte técnico a usuários da rede corporativa do MDIC.
632,P,ACORDAO-COMPLETO-28930,Indícios de irregularidades na formulação do edital.
633,E,ACORDAO-COMPLETO-28930,Suspensão cautelar do certame.
634,E,ACORDAO-COMPLETO-28930,Oitiva dos responsáveis.
635,E,ACORDAO-COMPLETO-28930,Análise das justificativas.
636,D,ACORDAO-COMPLETO-28930,Necessidade de proceder-se a correções no edital.
637,R,ACORDAO-COMPLETO-28930,Determinações.
638,T,ACORDAO-COMPLETO-2202114,AUDITORIA.
639,0,ACORDAO-COMPLETO-2202114,"FISCALIZAÇÃO DA ATUAÇÃO DAS ESTATAIS INTEGRANTES DA SPE NORTE ENERGIA S/A, CONCESSIONÁRIA DA USINA HIDRELÉTRICA DE BELO MONTE, SOBRE OS INVESTIMENTOS E CONTRATOS DE EXECUÇÃO DO EMPREENDIMENTO."
640,P,ACORDAO-COMPLETO-2202114,MODELAGEM DO LEILÃO.
641,P,ACORDAO-COMPLETO-2202114,POSSÍVEL PERDA DA CONCORRÊNCIA.
642,P,ACORDAO-COMPLETO-2202114,CONFLITO DE INTERESSES NA ADMISSÃO DOS PRIMEIROS CONSULTORES COMO APTOS A EMPREENDEDORES DA CONCESSÃO.
643,P,ACORDAO-COMPLETO-2202114,DIVISÃO DOS CONTRATOS DA SPE ENTRE OS GRANDES EMPREITEIROS E PROJETISTAS.
644,P,ACORDAO-COMPLETO-2202114,CONSTITUIÇÃO DA SPE.
645,P,ACORDAO-COMPLETO-2202114,INDÍCIOS DO EXERCÍCIO DO PODER DE CONTROLE DA GESTÃO PELO GRUPO ELETROBRAS.
646,P,ACORDAO-COMPLETO-2202114,APONTAMENTO DE EXPRESSIVO SOBREPREÇO NO CONTRATO DE EXECUÇÃO DAS OBRAS CIVIS DA USINA.
647,P,ACORDAO-COMPLETO-2202114,"OBSTRUÇÃO À FISCALIZAÇÃO DA EQUIPE DO TRIBUNAL, MEDIANTE A NEGATIVA DE FORNECIMENTO DE DOCUMENTOS."
648,R,ACORDAO-COMPLETO-2202114,OITIVAS.
649,T,ACORDAO-COMPLETO-2081299,RELATÓRIO DE AUDITORIA.
650,N,ACORDAO-COMPLETO-2081299,COMPANHIA HIDRO ELÉTRICA DO SÃO FRANCISCO - Chesf.
651,O,ACORDAO-COMPLETO-2081299,"VERIFICAÇÃO DA REGULARIDADE DOS PRÉ-CONTRATOS E CONTRATOS RELATIVOS ÀS OBRAS DAS LINHAS DE TRANSMISSÃO MOSSORÓ IV/MOSSORÓ II, CEARÁ MIRIM II/TOUROS E RUSSAS/BANABUIÚ (OBRAS DECORRENTES DO LEILÃO 3/2012 - Aneel - LOTE B)."
652,0,ACORDAO-COMPLETO-2081299,AUSÊNCIA DE ESTIMATIVA DE CUSTOS ELABORADO PARA BALIZAR AS PROPOSTAS COMERCIAIS DAS EMPRESAS PARTICIPANTES DO PROCESSO DE DISPENSA DE LICITAÇÃO E DA DOCUMENTAÇÃO DE QUALIFICAÇÃO TÉCNICA E ECONÔMICO-FINANCEIRA.
653,0,ACORDAO-COMPLETO-2081299,"INEXISTÊNCIA, NOS AUTOS, DE INDÍCIOS DA OCORRÊNCIA DE SOBREPREÇO."
654,R,ACORDAO-COMPLETO-2081299,CIÊNCIA À ESTATAL.
655,0,ACORDAO-COMPLETO-1257276,AUDITORIA.
656,0,ACORDAO-COMPLETO-1257276,CONVÊNIO.
657,O,ACORDAO-COMPLETO-1257276,OBRAS DE CONSTRUÇÃO DE HOSPITAL.
658,P,ACORDAO-COMPLETO-1257276,OBRA PARALISADA POR FALTA DE RECURSOS.
659,P,ACORDAO-COMPLETO-1257276,INDÍCIOS DE IRREGULARIDADES NA APROVAÇÃO DO PROJETO.
660,P,ACORDAO-COMPLETO-1257276,LICITAÇÃO E CONTRATAÇÃO SEM PROJETO BÁSICO HÁBIL.
661,P,ACORDAO-COMPLETO-1257276,CONTINUIDADE DA OBRA SEM DISPONIBILIDADE DE RECURSOS.
662,E,ACORDAO-COMPLETO-1257276,AUDIÊNCIA DOS GESTORES DO MINISTÉRIO DA SAÚDE E DOS EXPREFEITOS.
663,E,ACORDAO-COMPLETO-1257276,APRESENTAÇÃO DE JUSTIFICATIVAS PELOS GESTORES DO MINISTÉRIO.
664,E,ACORDAO-COMPLETO-1257276,REVELIA DOS EXPREFEITOS.
665,D,ACORDAO-COMPLETO-1257276,ACOLHIMENTO DAS JUSTIFICATIVAS DOS SERVIDORES DO MINISTÉRIO.
666,F,ACORDAO-COMPLETO-1257276,EXECUÇÃO DE PROJETO NÃO APROVADO PELO MINISTÉRIO.
667,R,ACORDAO-COMPLETO-1257276,MULTA AOS EXPREFEITOS.
668,T,ACORDAO-COMPLETO-2268388,REPRESENTAÇÃO.
669,P,ACORDAO-COMPLETO-2268388,IRREGULARIDADES EM LICITAÇÕES.
670,P,ACORDAO-COMPLETO-2268388,POSSÍVEL INCLUSÃO INDEVIDA DE ITENS EM EDITAL DE LICITAÇÃO.
671,P,ACORDAO-COMPLETO-2268388,POSSÍVEL ADESÃO INADEQUADA À ATA DE REGISTRO DE PREÇOS.
672,P,ACORDAO-COMPLETO-2268388,DEFICIÊNCIAS NA ELABORAÇÃO DO PLANEJAMENTO DA CONTRATAÇÃO.
673,E,ACORDAO-COMPLETO-2268388,AUDIÊNCIA DOS RESPONSÁVEIS.
674,E,ACORDAO-COMPLETO-2268388,PROPOSTA PARA A REJEIÇÃO PARCIAL DAS RAZÕES DE JUSTIFICATIVA.
675,E,ACORDAO-COMPLETO-2268388,APRESENTAÇÃO DE MEMORIAIS.
676,0,ACORDAO-COMPLETO-2268388,POSSÍVEL REALIZAÇÃO DE INSPEÇÃO.
677,D,ACORDAO-COMPLETO-2268388,MANUTENÇÃO DA PROPOSTA ORIGINAL.
678,A,ACORDAO-COMPLETO-2268388,CONHECIMENTO.
679,D,ACORDAO-COMPLETO-2268388,PROCEDÊNCIA PARCIAL.
680,R,ACORDAO-COMPLETO-2268388,DETERMINAÇÕES.
681,R,ACORDAO-COMPLETO-2268388,ACOMPANHAMENTO.
682,T,ACORDAO-COMPLETO-2267548,REPRESENTAÇÃO.
683,M,ACORDAO-COMPLETO-2267548,PREGÃO ELETRÔNICO.
684,O,ACORDAO-COMPLETO-2267548,SOLUÇÃO DE SEGURANÇA DA INFORMAÇÃO.
685,A,ACORDAO-COMPLETO-2267548,CONHECIMENTO.
686,P,ACORDAO-COMPLETO-2267548,DESCLASSIFICAÇÃO DE LICITANTE SEM REALIZAÇÃO DE TESTE DE CONFORMIDADE PREVISTO EM EDITAL.
687,P,ACORDAO-COMPLETO-2267548,TESTE DEFINIDO COMO FACULTATIVO.
688,D,ACORDAO-COMPLETO-2267548,PROCEDÊNCIA PARCIAL.
689,F,ACORDAO-COMPLETO-2267548,EQUIPAMENTO DA REPRESENTANTE REPROVADO EM TESTE DE BANCADA REALIZADO PELO SENADO FEDERAL.
690,F,ACORDAO-COMPLETO-2267548,PERIGO DA DEMORA REVERSO.
691,D,ACORDAO-COMPLETO-2267548,INDEFERIMENTO DE MEDIDA CAUTELAR.
692,R,ACORDAO-COMPLETO-2267548,CIÊNCIA.
693,R,ACORDAO-COMPLETO-2267548,ARQUIVAMENTO.
694,F,ACORDAO-COMPLETO-2267548,"Os testes de conformidade ou assemelhados, previstos nos editais dos certames licitatórios promovidos por órgãos e entidades da administração pública federal para aferição da adequação das propostas ofertadas aos requisitos de habilitação, devem ser previstos como procedimentos obrigatórios, inaplicáveis apenas nas situações objetivamente definidas no instrumento convocatório, sob pena de afronta aos princípios da igualdade e do julgamento objetivo, insculpidos no art. 3º, caput, e no art. 44, § 1º, da Lei 8.666/1993."
695,T,ACORDAO-COMPLETO-2270711,REPRESENTAÇÃO COM PEDIDO DE CAUTELAR SUSPENSIVA.
696,O,ACORDAO-COMPLETO-2270711,PREGÃO PRESENCIAL PARA A AQUISIÇÃO DE TUBOS PARA A EXECUÇÃO DE OBRAS DE ADUTORA NO ESTADO DE SANTA CATARINA.
697,P,ACORDAO-COMPLETO-2270711,CONTROVÉRSIA SOBRE O MATERIAL ADMITIDO NO CERTAME LICITATÓRIO.
698,E,ACORDAO-COMPLETO-2270711,OITIVA PRÉVIA.
699,E,ACORDAO-COMPLETO-2270711,CONCESSÃO DA CAUTELAR SUSPENSIVA.
700,E,ACORDAO-COMPLETO-2270711,NOVA OITIVA.
701,E,ACORDAO-COMPLETO-2270711,"ESCLARECIMENTOS, POR PARTE DA ENTIDADE LICITANTE, NO SENTIDO DE QUE A ACEITAÇÃO DE MAIS DE UM TIPO DE MATERIAL TERIA RESULTADO EM AMPLIAÇÃO DA COMPETITIVIDADE COM POSSÍVEL REDUÇÃO DOS PREÇOS OFERTADOS NO CERTAME."
702,P,ACORDAO-COMPLETO-2270711,AUSÊNCIA DE ESTUDOS PRÉVIOS SOBRE A VANTAJOSIDADE DA OPÇÃO DE UM OU OUTRO MATERIAL.
703,A,ACORDAO-COMPLETO-2270711,Conhecimento.
704,D,ACORDAO-COMPLETO-2270711,PROCEDÊNCIA PARCIAL.
705,R,ACORDAO-COMPLETO-2270711,REVOGAÇÃO DA CAUTELAR APÓS A APRESENTAÇÃO DOS REFERIDOS ESTUDOS.
706,R,ACORDAO-COMPLETO-2270711,DETERMINAÇÃO.
707,R,ACORDAO-COMPLETO-2270711,ACOMPANHAMENTO DO EMPREENDIMENTO E MONITORAMENTO DA DETERMINAÇÃO PELA SEINFRACOM.
708,T,ACORDAO-COMPLETO-2269186,REPRESENTAÇÃO.
709,S,ACORDAO-COMPLETO-2269186,PEDIDO DE CAUTELAR SUPENSIVA.
710,O,ACORDAO-COMPLETO-2269186,SUPOSTA IRREGULARIDADE NA ACEITAÇÃO DA PROPOSTA DA VENCEDORA DO PREGÃO ELETRÔNICO PARA A CONTRATAÇÃO DE SERVIÇOS DE IMPRESSÃO E DE REPROGRAFIA.
711,P,ACORDAO-COMPLETO-2269186,MERO PATROCÍNIO DE INTERESSE PARTICULAR.
712,F,ACORDAO-COMPLETO-2269186,QUESTÃO ESTRANHA ÀS ATRIBUIÇÕES DO TCU.
713,F,ACORDAO-COMPLETO-2269186,AUSÊNCIA DOS REQUISITOS DE ADMISSIBILIDADE.
714,A,ACORDAO-COMPLETO-2269186,NÃO CONHECIMENTO.
715,D,ACORDAO-COMPLETO-2269186,PREJUÍZO À CONCESSÃO DA CAUTELAR.
716,R,ACORDAO-COMPLETO-2269186,CIÊNCIA.
717,0,ACORDAO-COMPLETO-2269186,.
718,T,ACORDAO-COMPLETO-2268249,Representação.
719,O,ACORDAO-COMPLETO-2268249,contratação de transporte escolar.
720,P,ACORDAO-COMPLETO-2268249,Irregularidades no EDITAL DE pregão presencial.
721,A,ACORDAO-COMPLETO-2268249,conhecimento.
722,D,ACORDAO-COMPLETO-2268249,procedência PARCIAL.
723,R,ACORDAO-COMPLETO-2268249,determinações para não renovação do contrato e não repetição das irregularidades em certames futuros.
724,R,ACORDAO-COMPLETO-2268249,COMUNICAÇÕES.
725,R,ACORDAO-COMPLETO-2268249,ARQUIVAMENTO.
726,O,ACORDAO-COMPLETO-2269713,"REPRESENTAÇÃO ACERCA DE POSSÍVEIS IRREGULARIDADES NO EDITAL DE PREGÃO ELETRÔNICO 168/2016, DO DNIT, CUJO OBJETO É A CONTRATAÇÃO DE SERVIÇOS DE DISPONIBILIZAÇÃO, INSTALAÇÃO, OPERAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS ELETRÔNICOS DE CONTROLE DE TRÁFEGO."
727,E,ACORDAO-COMPLETO-2269713,CONCESSÃO DE MEDIDA CAUTELAR PARA SUSPENSÃO DO CERTAME.
728,0,ACORDAO-COMPLETO-2269713,MÉRITO.
729,D,ACORDAO-COMPLETO-2269713,REPRESENTAÇÃO PARCIALMENTE PROCEDENTE.
730,F,ACORDAO-COMPLETO-2269713,IRREGULARIDADES ESCLARECIDAS E RISCOS ATENUADOS.
731,R,ACORDAO-COMPLETO-2269713,REVOGAÇÃO DA CAUTELAR.
732,R,ACORDAO-COMPLETO-2269713,CIÊNCIA.
733,T,ACORDAO-COMPLETO-2247035,REPRESENTAÇÃO COM PEDIDO DE CAUTELAR.
734,O,ACORDAO-COMPLETO-2247035,PREGÃO ELETRÔNICO PARA PRESTAÇÃO DE SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO EM REGIME DE FÁBRICA DE SOFTWARE.
735,O,ACORDAO-COMPLETO-2247035,BARRAMENTO DE SERVIÇOS E BUSINESS INTELIGENCE (BI).
736,P,ACORDAO-COMPLETO-2247035,EXIGÊNCIAS EDITALÍCIAS RESTRITIVAS À COMPETITIVIDADE DO CERTAME.
737,A,ACORDAO-COMPLETO-2247035,CONHECIMENTO.
738,E,ACORDAO-COMPLETO-2247035,OITIVAS.
739,E,ACORDAO-COMPLETO-2247035,DILIGÊNCIAS.
740,F,ACORDAO-COMPLETO-2247035,EXIGÊNCIAS DE CREDENCIAMENTO DEVIDAMENTE MOTIVADAS.
741,D,ACORDAO-COMPLETO-2247035,PROCEDÊNCIA PARCIAL.
742,D,ACORDAO-COMPLETO-2247035,INDEFERIMENTO DE CAUTELAR.
743,D,ACORDAO-COMPLETO-2247035,INDEFERIMENTO DE INGRESSO COMO PARTE INTERESSADA.
744,R,ACORDAO-COMPLETO-2247035,RECOMENDAÇÕES.
745,R,ACORDAO-COMPLETO-2247035,ARQUIVAMENTO.
